 Volume in drive D is Data
 Volume Serial Number is 241A-6C3B

 Directory of D:\JAVA DEMO

05-06-2020  12:19    <DIR>          .
05-06-2020  12:19    <DIR>          ..
02-06-2020  14:26               474 hello.class
02-06-2020  14:26               159 hello.java
05-06-2020  12:09               520 test1.txt
05-06-2020  12:19                 0 test2.txt
02-06-2020  14:53               478 welcome.class
02-06-2020  14:52               161 welcome.java
               6 File(s)          1,792 bytes
               2 Dir(s)  211,448,545,280 bytes free
